Test Function,Group,Name,Enabled-cpu,Enabled-Qualcomm_devkit,Enabled-VIM4,Enabled-VIM4_1,Enabled-VIM3L_0,Enabled-PIXEL5_0,Enabled-PIXEL5_1,Enabled-SamsungS24,Enabled-OppoX5,Enabled-PIXEL9,Enabled-WinNUC,Enabled-Vulkan,Enabled-External,Notes,meta:hash_high,meta:hash_base,json:threads,json:pipeline,cli:--base,cli:--base-external,cli:--simulate-padding,cli:--output-external,erp:type,erp:--temporal_use_reduced_signalling,erp:--temporal_enabled,erp:--scaling_mode_level1,erp:--scaling_mode_level0,erp:--frame-count,erp:--m_ad_mode,erp:--lcevc_tune,erp:--lcevc_preset,erp:--input,erp:--gop_length,erp:--encoding_use_predicted_residuals,erp:--encoding_upsample,erp:--encoding_transform_type,erp:--rc_step_width_loq1,erp:--rc_step_width_loq0,erp:--encoding_conformance_window,erp:--dc_dithering_type,erp:--base_recon,erp:--base_encoder,erp:--encoding_plane_mode,erp:--encoding_tile_width,erp:--encoding_tile_height,erp:--base_format
harness_hash,vulkan_kernel,vulkan_nv12_0D-2D_cubic,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,7f5928d92b52f29b,9f8d44b52946cd92,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_8bit_nv12_10f.yuv,,,,bin,,,0D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_10f.yuv,8,1,cubic,,300,300,,none,ElfuenteTunnel_base_640x360_8bit_nv12_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_kernel,vulkan_nv12_1D-2D_nearest,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,5d5efde627f52320,26ed38554097ebf0,1,vulkan,{BASE}/ElfuenteTunnel_base_320x360_8bit_nv12_10f.yuv,,,,bin,,,1D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_10f.yuv,8,1,nearest,,300,300,,none,ElfuenteTunnel_base_320x360_8bit_nv12_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_kernel,vulkan_nv12_1D-2D_linear,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,c5bc1c53e50a0e78,26ed38554097ebf0,1,vulkan,{BASE}/ElfuenteTunnel_base_320x360_8bit_nv12_10f.yuv,,,,bin,,,1D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_10f.yuv,8,1,linear,,300,300,,none,ElfuenteTunnel_base_320x360_8bit_nv12_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_kernel,vulkan_nv12_1D-2D_cubic,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,9a0c1a867dcd0e76,26ed38554097ebf0,1,vulkan,{BASE}/ElfuenteTunnel_base_320x360_8bit_nv12_10f.yuv,,,,bin,,,1D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_10f.yuv,8,1,cubic,,300,300,,none,ElfuenteTunnel_base_320x360_8bit_nv12_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_kernel,vulkan_10bit_0D-1D_nearest,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,519d20454a796fa3,7eb297bd696a9894,1,vulkan,{BASE}/ElfuenteTunnel_base_640x720_10bit_420p_10f.yuv,,,,bin,,,0D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_10bit_420p_10f.yuv,8,1,nearest,,300,300,,none,ElfuenteTunnel_base_640x720_10bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_kernel,vulkan_10bit_0D-1D_linear,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,9b44bbb7cbc145d3,7eb297bd696a9894,1,vulkan,{BASE}/ElfuenteTunnel_base_640x720_10bit_420p_10f.yuv,,,,bin,,,0D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_10bit_420p_10f.yuv,8,1,linear,,300,300,,none,ElfuenteTunnel_base_640x720_10bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_kernel,vulkan_10bit_0D-1D_cubic,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,0df70a640f61bc64,7eb297bd696a9894,1,vulkan,{BASE}/ElfuenteTunnel_base_640x720_10bit_420p_10f.yuv,,,,bin,,,0D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_10bit_420p_10f.yuv,8,1,cubic,,300,300,,none,ElfuenteTunnel_base_640x720_10bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_kernel,vulkan_10bit_0D-2D_nearest,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,26da2cce329b384b,6a3ffbc46cf8b59c,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_10bit_420p_10f.yuv,,,,bin,,,0D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_10bit_420p_10f.yuv,8,1,nearest,,300,300,,none,ElfuenteTunnel_base_640x360_10bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_kernel,vulkan_10bit_0D-2D_linear,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,b5f51b135abe7ea8,6a3ffbc46cf8b59c,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_10bit_420p_10f.yuv,,,,bin,,,0D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_10bit_420p_10f.yuv,8,1,linear,,300,300,,none,ElfuenteTunnel_base_640x360_10bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_kernel,vulkan_10bit_0D-2D_cubic,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,f962aac84375fc7b,6a3ffbc46cf8b59c,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_10bit_420p_10f.yuv,,,,bin,,,0D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_10bit_420p_10f.yuv,8,1,cubic,,300,300,,none,ElfuenteTunnel_base_640x360_10bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_kernel,vulkan_10bit_1D-2D_nearest,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,47a2a68dd34c934a,2fc1b0ea487c4419,1,vulkan,{BASE}/ElfuenteTunnel_base_320x360_10bit_420p_10f.yuv,,,,bin,,,1D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_10bit_420p_10f.yuv,8,1,nearest,,300,300,,none,ElfuenteTunnel_base_320x360_10bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_kernel,vulkan_10bit_1D-2D_linear,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,d71bb4b6fbea9a45,2fc1b0ea487c4419,1,vulkan,{BASE}/ElfuenteTunnel_base_320x360_10bit_420p_10f.yuv,,,,bin,,,1D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_10bit_420p_10f.yuv,8,1,linear,,300,300,,none,ElfuenteTunnel_base_320x360_10bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_kernel,vulkan_10bit_1D-2D_cubic,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,ccafe4fe07bb328d,2fc1b0ea487c4419,1,vulkan,{BASE}/ElfuenteTunnel_base_320x360_10bit_420p_10f.yuv,,,,bin,,,1D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_10bit_420p_10f.yuv,8,1,cubic,,300,300,,none,ElfuenteTunnel_base_320x360_10bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_kernel,vulkan_12bit_0D-1D_nearest,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,Nightly,Nightly,Nightly,,09f636b74dbda760,dd6a4229d88c2d58,1,vulkan,{BASE}/ElfuenteTunnel_base_640x720_12bit_420p_10f.yuv,,,,bin,,,0D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_12bit_420p_10f.yuv,8,1,nearest,,300,300,,none,ElfuenteTunnel_base_640x720_12bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_kernel,vulkan_12bit_0D-1D_linear,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,Nightly,Nightly,Nightly,,fd13c6e295440552,dd6a4229d88c2d58,1,vulkan,{BASE}/ElfuenteTunnel_base_640x720_12bit_420p_10f.yuv,,,,bin,,,0D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_12bit_420p_10f.yuv,8,1,linear,,300,300,,none,ElfuenteTunnel_base_640x720_12bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_kernel,vulkan_12bit_0D-1D_cubic,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,Nightly,Nightly,Nightly,,7efc5c855c19eb54,dd6a4229d88c2d58,1,vulkan,{BASE}/ElfuenteTunnel_base_640x720_12bit_420p_10f.yuv,,,,bin,,,0D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_12bit_420p_10f.yuv,8,1,cubic,,300,300,,none,ElfuenteTunnel_base_640x720_12bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_kernel,vulkan_12bit_0D-2D_nearest,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,Nightly,Nightly,Nightly,,672ec0f587035f26,0c6d80db02909fcb,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_12bit_420p_10f.yuv,,,,bin,,,0D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_12bit_420p_10f.yuv,8,1,nearest,,300,300,,none,ElfuenteTunnel_base_640x360_12bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_kernel,vulkan_12bit_0D-2D_linear,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,Nightly,Nightly,Nightly,,9adda8a3c7e5511b,0c6d80db02909fcb,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_12bit_420p_10f.yuv,,,,bin,,,0D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_12bit_420p_10f.yuv,8,1,linear,,300,300,,none,ElfuenteTunnel_base_640x360_12bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_kernel,vulkan_12bit_0D-2D_cubic,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,Nightly,Nightly,Nightly,,d15e0e67d124389f,0c6d80db02909fcb,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_12bit_420p_10f.yuv,,,,bin,,,0D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_12bit_420p_10f.yuv,8,1,cubic,,300,300,,none,ElfuenteTunnel_base_640x360_12bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_kernel,vulkan_12bit_1D-2D_nearest,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,Nightly,Nightly,Nightly,,0b175a7f1af1fd78,7a293697c42e8f31,1,vulkan,{BASE}/ElfuenteTunnel_base_320x360_12bit_420p_10f.yuv,,,,bin,,,1D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_12bit_420p_10f.yuv,8,1,nearest,,300,300,,none,ElfuenteTunnel_base_320x360_12bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_kernel,vulkan_12bit_1D-2D_linear,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,Nightly,Nightly,Nightly,,8b8ace18d4828799,7a293697c42e8f31,1,vulkan,{BASE}/ElfuenteTunnel_base_320x360_12bit_420p_10f.yuv,,,,bin,,,1D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_12bit_420p_10f.yuv,8,1,linear,,300,300,,none,ElfuenteTunnel_base_320x360_12bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_kernel,vulkan_12bit_1D-2D_cubic,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,Nightly,Nightly,Nightly,,7f31b49641bae4c7,7a293697c42e8f31,1,vulkan,{BASE}/ElfuenteTunnel_base_320x360_12bit_420p_10f.yuv,,,,bin,,,1D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_12bit_420p_10f.yuv,8,1,cubic,,300,300,,none,ElfuenteTunnel_base_320x360_12bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_kernel,vulkan_14bit_0D-1D_nearest,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,Nightly,Nightly,Nightly,,83a6fe629e930d92,989d713822034210,1,vulkan,{BASE}/ElfuenteTunnel_base_640x720_14bit_420p_10f.yuv,,,,bin,,,0D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_14bit_420p_10f.yuv,8,1,nearest,,300,300,,none,ElfuenteTunnel_base_640x720_14bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_kernel,vulkan_14bit_0D-1D_linear,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,Nightly,Nightly,Nightly,,2d5975d7aa0b6fe4,989d713822034210,1,vulkan,{BASE}/ElfuenteTunnel_base_640x720_14bit_420p_10f.yuv,,,,bin,,,0D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_14bit_420p_10f.yuv,8,1,linear,,300,300,,none,ElfuenteTunnel_base_640x720_14bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_kernel,vulkan_14bit_0D-1D_cubic,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,Nightly,Nightly,Nightly,,8b43d4d0be0d8121,989d713822034210,1,vulkan,{BASE}/ElfuenteTunnel_base_640x720_14bit_420p_10f.yuv,,,,bin,,,0D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_14bit_420p_10f.yuv,8,1,cubic,,300,300,,none,ElfuenteTunnel_base_640x720_14bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_kernel,vulkan_14bit_0D-2D_nearest,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,Nightly,Nightly,Nightly,,d6c5f8a7816d8117,8214770d5bb8bcf8,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_14bit_420p_10f.yuv,,,,bin,,,0D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_14bit_420p_10f.yuv,8,1,nearest,,300,300,,none,ElfuenteTunnel_base_640x360_14bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_kernel,vulkan_14bit_0D-2D_linear,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,Nightly,Nightly,Nightly,,79680fa44c214750,8214770d5bb8bcf8,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_14bit_420p_10f.yuv,,,,bin,,,0D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_14bit_420p_10f.yuv,8,1,linear,,300,300,,none,ElfuenteTunnel_base_640x360_14bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_kernel,vulkan_14bit_0D-2D_cubic,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,Nightly,Nightly,Nightly,,382641f495ac0ddd,8214770d5bb8bcf8,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_14bit_420p_10f.yuv,,,,bin,,,0D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_14bit_420p_10f.yuv,8,1,cubic,,300,300,,none,ElfuenteTunnel_base_640x360_14bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_kernel,vulkan_14bit_1D-2D_nearest,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,Nightly,Nightly,Nightly,,a51261b7a3293f9e,20a2f375dfcfb8b3,1,vulkan,{BASE}/ElfuenteTunnel_base_320x360_14bit_420p_10f.yuv,,,,bin,,,1D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_14bit_420p_10f.yuv,8,1,nearest,,300,300,,none,ElfuenteTunnel_base_320x360_14bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_kernel,vulkan_14bit_1D-2D_linear,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,Nightly,Nightly,Nightly,,fe574cf46dbcee4a,20a2f375dfcfb8b3,1,vulkan,{BASE}/ElfuenteTunnel_base_320x360_14bit_420p_10f.yuv,,,,bin,,,1D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_14bit_420p_10f.yuv,8,1,linear,,300,300,,none,ElfuenteTunnel_base_320x360_14bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_kernel,vulkan_14bit_1D-2D_cubic,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,Nightly,Nightly,Nightly,,6bb17c5d5eaf4a0f,20a2f375dfcfb8b3,1,vulkan,{BASE}/ElfuenteTunnel_base_320x360_14bit_420p_10f.yuv,,,,bin,,,1D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_14bit_420p_10f.yuv,8,1,cubic,,300,300,,none,ElfuenteTunnel_base_320x360_14bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_no_scaling,vulkan_8bit_0D-0D,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,690f452262019309,f7f10ae4a1572dc7,1,vulkan,{BASE}/ElfuenteTunnel_base_1280x720_8bit_420p_10f.yuv,,,,bin,,,0D,0D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_10f.yuv,8,,,,300,300,,none,ElfuenteTunnel_base_1280x720_8bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_no_scaling,vulkan_nv12_0D-0D,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,551cf98f44a3d3d6,2d2110fb828b87fe,1,vulkan,{BASE}/ElfuenteTunnel_base_1280x720_8bit_nv12_10f.yuv,,,,bin,,,0D,0D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_8bit_420p_10f.yuv,8,,,,300,300,,none,ElfuenteTunnel_base_1280x720_8bit_nv12_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_no_scaling,vulkan_10bit_0D-0D,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,034173975dbdecee,17d29bf75557e142,1,vulkan,{BASE}/ElfuenteTunnel_base_1280x720_10bit_420p_10f.yuv,,,,bin,,,0D,0D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_10bit_420p_10f.yuv,8,,,,300,300,,none,ElfuenteTunnel_base_1280x720_10bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_no_scaling,vulkan_12bit_0D-0D,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,Nightly,Nightly,Nightly,,8181ed2de119af3e,753cd3936428e026,1,vulkan,{BASE}/ElfuenteTunnel_base_1280x720_12bit_420p_10f.yuv,,,,bin,,,0D,0D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_12bit_420p_10f.yuv,8,,,,300,300,,none,ElfuenteTunnel_base_1280x720_12bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_no_scaling,vulkan_14bit_0D-0D,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,Nightly,Nightly,Nightly,,6628642f0b26584a,2509384671a2d54a,1,vulkan,{BASE}/ElfuenteTunnel_base_1280x720_14bit_420p_10f.yuv,,,,bin,,,0D,0D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_14bit_420p_10f.yuv,8,,,,300,300,,none,ElfuenteTunnel_base_1280x720_14bit_420p_10f.yuv,baseyuv_h264,,,,
harness_hash,vulkan_relative_bit_depth,vulkan_8bit-base_10bit-output_0D-0D,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,b299b1e89df8152d,f7f10ae4a1572dc7,1,vulkan,{BASE}/ElfuenteTunnel_base_1280x720_8bit_420p_10f.yuv,,,,bin,,,0D,0D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_10bit_420p_10f.yuv,8,,,,300,300,,none,ElfuenteTunnel_base_1280x720_8bit_420p_10f.yuv,baseyuv_h264,,,,yuv420p
harness_hash,vulkan_relative_bit_depth,vulkan_8bit-base_10bit-output_0D-1D,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,991ad894ee49f91f,ac340f4e3b98915f,1,vulkan,{BASE}/ElfuenteTunnel_base_640x720_8bit_420p_10f.yuv,,,,bin,,,0D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_10bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_640x720_8bit_420p_10f.yuv,baseyuv_h264,,,,yuv420p
harness_hash,vulkan_relative_bit_depth,vulkan_8bit-base_10bit-output_0D-2D,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,SKIP,MR,MR,MR,,f117676944279720,ff9a2989983b2ea1,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_8bit_420p_10f.yuv,,,,bin,,,0D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_10bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_640x360_8bit_420p_10f.yuv,baseyuv_h264,,,,yuv420p
harness_hash,vulkan_relative_bit_depth,vulkan_8bit-base_10bit-output_1D-2D,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,22c9b0f468f1cfa7,7ed8471bece9de50,1,vulkan,{BASE}/ElfuenteTunnel_base_320x360_8bit_420p_10f.yuv,,,,bin,,,1D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_10bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_320x360_8bit_420p_10f.yuv,baseyuv_h264,,,,yuv420p
harness_hash,vulkan_relative_bit_depth,vulkan_8bit-base_12bit-output_0D-0D,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,3010b748f33f8aaf,f7f10ae4a1572dc7,1,vulkan,{BASE}/ElfuenteTunnel_base_1280x720_8bit_420p_10f.yuv,,,,bin,,,0D,0D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_12bit_420p_10f.yuv,8,,,,300,300,,none,ElfuenteTunnel_base_1280x720_8bit_420p_10f.yuv,baseyuv_h264,,,,yuv420p
harness_hash,vulkan_relative_bit_depth,vulkan_8bit-base_12bit-output_0D-1D,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,18fcc52ed8a61e97,ac340f4e3b98915f,1,vulkan,{BASE}/ElfuenteTunnel_base_640x720_8bit_420p_10f.yuv,,,,bin,,,0D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_12bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_640x720_8bit_420p_10f.yuv,baseyuv_h264,,,,yuv420p
harness_hash,vulkan_relative_bit_depth,vulkan_8bit-base_12bit-output_0D-2D,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,a80d38cf61a9aae4,ff9a2989983b2ea1,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_8bit_420p_10f.yuv,,,,bin,,,0D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_12bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_640x360_8bit_420p_10f.yuv,baseyuv_h264,,,,yuv420p
harness_hash,vulkan_relative_bit_depth,vulkan_8bit-base_12bit-output_1D-2D,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,75a9639c3063fcc0,7ed8471bece9de50,1,vulkan,{BASE}/ElfuenteTunnel_base_320x360_8bit_420p_10f.yuv,,,,bin,,,1D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_12bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_320x360_8bit_420p_10f.yuv,baseyuv_h264,,,,yuv420p
harness_hash,vulkan_relative_bit_depth,vulkan_8bit-base_14bit-output_0D-0D,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,d9798d6314b7542d,f7f10ae4a1572dc7,1,vulkan,{BASE}/ElfuenteTunnel_base_1280x720_8bit_420p_10f.yuv,,,,bin,,,0D,0D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_14bit_420p_10f.yuv,8,,,,300,300,,none,ElfuenteTunnel_base_1280x720_8bit_420p_10f.yuv,baseyuv_h264,,,,yuv420p
harness_hash,vulkan_relative_bit_depth,vulkan_8bit-base_14bit-output_0D-1D,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,4916dc44c2842a51,ac340f4e3b98915f,1,vulkan,{BASE}/ElfuenteTunnel_base_640x720_8bit_420p_10f.yuv,,,,bin,,,0D,1D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_14bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_640x720_8bit_420p_10f.yuv,baseyuv_h264,,,,yuv420p
harness_hash,vulkan_relative_bit_depth,vulkan_8bit-base_14bit-output_0D-2D,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP,MR,MR,MR,,97adae2f861cd827,ff9a2989983b2ea1,1,vulkan,{BASE}/ElfuenteTunnel_base_640x360_8bit_420p_10f.yuv,,,,bin,,,0D,2D,10,disabled,disabled,-1,ElfuenteTunnel_1280x720_14bit_420p_10f.yuv,8,1,,,300,300,,none,ElfuenteTunnel_base_640x360_8bit_420p_10f.yuv,baseyuv_h264,,,,yuv420p
